id_producto,categoria,precio,tipo_entrega
P0118,Electrónicos,94.71,Next Day
P0119,Electrónicos,37.92,Express
P0120,Medicamentos,371.85,Same Day
P0121,Ropa,289.36,Next Day
P0122,Perecederos,421.71,Next Day
P0123,Bebidas,74.19,Next Day
P0124,Ropa,398.66,Programada
P0125,Hogar,104.81,Programada
P0126,Bebidas,86.01,Express
P0127,Bebidas,86.31,Same Day
P0128,Electrónicos,408.21,Express
P0129,Perecederos,334.27,Same Day
P0130,Perecederos,263.92,Programada
P0131,Hogar,182.62,Programada
P0132,Hogar,439.21,Programada
P0133,Bebidas,199.26,Express
P0134,Medicamentos,409.22,Next Day
P0135,Electrónicos,222.37,Next Day
P0136,Electrónicos,191.59,Programada
P0137,Bebidas,234.03,Next Day
P0138,Ropa,154.18,Next Day
P0139,Medicamentos,375.07,Express
P0140,Bebidas,253.85,Same Day
P0141,Medicamentos,119.95,Programada
P0142,Medicamentos,450.29,Programada
P0143,Medicamentos,195.03,Express
P0144,Bebidas,274.06,Express
P0145,Electrónicos,453.7,Next Day
P0146,Electrónicos,314.0,Programada
P0147,Medicamentos,62.86,Same Day
P0148,Ropa,470.22,Express
P0149,Perecederos,315.72,Same Day
P0150,Bebidas,170.78,Same Day
P0151,Perecederos,73.94,Programada
P0152,Ropa,398.04,Programada
P0153,Bebidas,311.94,Express
P0154,Medicamentos,269.06,Programada
P0155,Electrónicos,447.48,Programada
P0156,Perecederos,395.36,Programada
P0157,Hogar,80.08,Same Day
P0158,Hogar,159.3,Express
P0159,Ropa,128.0,Next Day
P0160,Medicamentos,373.25,Same Day
P0161,Perecederos,21.6,Programada
P0162,Medicamentos,287.1,Same Day
P0163,Perecederos,382.42,Programada
P0164,Ropa,439.0,Programada
P0165,Ropa,174.33,Same Day
P0166,Hogar,411.52,Express
P0167,Medicamentos,59.76,Programada
P0168,Bebidas,423.99,Express
P0169,Hogar,68.11,Next Day
P0170,Medicamentos,201.66,Programada
P0171,Hogar,399.66,Express
P0172,Bebidas,79.21,Express
P0173,Electrónicos,118.48,Next Day
P0174,Electrónicos,362.52,Express
P0175,Electrónicos,361.42,Express
P0176,Electrónicos,322.37,Next Day
P0177,Perecederos,348.5,Programada
P0178,Electrónicos,273.65,Express
P0179,Bebidas,129.64,Express
P0180,Ropa,176.12,Express
P0181,Ropa,94.89,Same Day
P0182,Perecederos,454.68,Next Day
P0183,Electrónicos,293.78,Same Day
P0184,Electrónicos,203.42,Next Day
P0185,Electrónicos,233.69,Programada
P0186,Hogar,473.91,Programada
P0187,Medicamentos,80.91,Express
P0188,Hogar,295.18,Next Day
P0189,Medicamentos,255.41,Programada
P0190,Electrónicos,307.67,Next Day
P0191,Electrónicos,13.96,Programada
P0192,Hogar,436.7,Same Day
P0193,Hogar,466.4,Programada
P0194,Medicamentos,284.74,Same Day
P0195,Ropa,349.84,Programada
P0196,Medicamentos,461.64,Express
P0197,Hogar,355.08,Same Day
P0198,Bebidas,80.51,Programada
P0199,Hogar,290.26,Express
P0200,Bebidas,305.32,Same Day
